,match,0
259,0, 1979 
264,0, 2007 
266,0, 1999 
267,0, 1980 
268,0, 2009 
270,0, 2006 
273,0, 2010 
274,0, 1985 
276,0, 1986 
279,0, 2013 
280,0, 1985 
281,0, 2004 
284,0, 1987 
285,0, 1983 
286,0, 2013 
287,0, 2010 
288,0, 2009 
289,0, 2007 
290,0, 2011 
292,0, 1995 
294,0, 1983 
295,0, 1983 
299,0, 1974 
303,0, 1977 
305,0, 2000 
306,0, 2004 
307,0, 2006 
309,0, 1977 
312,0, 1989 
316,0, 2011 
317,0, 1975 
319,0, 1975 
320,0, 2012 
321,0, 1999 
323,0, 1973 
325,0, 2007 
326,0, 1995 
328,0, 2001 
331,0, 1993 
333,0, 1997 
336,0, 1978 
337,0, 2007 
338,0, 1998 
339,0, 2005 
342,0, 1976 
347,0, 03/1980 
352,0, 3/1986 
354,0, 3/1993 
356,0, 9/2003 
357,0, 10/1993 
361,0, 10/1980 
367,0, 9/2001 
368,0, 8/1986 
371,0, 1/2009 
374,0, 11/2000 
378,0, 12/1978 
382,0, 09/1975 
383,0, 12/2012 
388,0, 3/1995 
392,0, 5/2000 
394,0, 10/2001 
398,0, 5/1979 
401,0, 12/2014 
402,0, 4/1974 
403,0, 10/1981 
416,0, 7/1987 
419,0, 5/1977 
420,0, 3/2000 
421,0, 9/1984 
425,0, 7/2004 
426,0, 11/1984 
427,0, 5/2016 
431,0, 4/2013 
432,0, 4/1999 
437,0, 11/1986 
446,0, 4/2002 
451,0, 12/2004 
452,0, 3/2003 
455,0, 1984 
457,0, 2001 
463,0, 2014 
464,0, 2016 
467,0, 2011 
475,0, 2015 
477,0, 1994 
479,0, 1996 
484,0, 2004 
486,0, 1973 
487,0, 1992 
494,0, 2002 
498,0, 2005 
